2022-03-17 17:25:18,049 INFO  Logger.cs: 70 - 
2022-03-17 17:35:10,385 INFO  LinkNode.cs: 35 - Building node base_link
2022-03-17 17:35:10,386 INFO  LinkNode.cs: 35 - Building node gripper_right
2022-03-17 17:35:10,386 INFO  LinkNode.cs: 35 - Building node gripper_left
2022-03-17 17:35:10,387 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Solidworks\Gripper\Gripper_simplifisert.SLDASM
2022-03-17 17:35:10,387 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???3m a i n _ h o u s i n g _ w i t h o u t _ a d a p t e r - 1 @ G r i p p e r _ s i m p l i f i s e r t                
2022-03-17 17:35:10,387 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\Gripper\main_housing_without_adapter.SLDPRT
2022-03-17 17:35:10,388 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-03-17 17:35:10,388 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_right from D:\Solidworks\Gripper\Gripper_simplifisert.SLDASM
2022-03-17 17:35:10,388 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???h a n d - 2 @ G r i p p e r _ s i m p l i f i s e r t             !   
2022-03-17 17:35:10,388 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\Gripper\hand.SLDPRT
2022-03-17 17:35:10,389 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper_right
2022-03-17 17:35:10,389 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_left from D:\Solidworks\Gripper\Gripper_simplifisert.SLDASM
2022-03-17 17:35:10,389 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???h a n d - 3 @ G r i p p e r _ s i m p l i f i s e r t             *   
2022-03-17 17:35:10,390 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\Gripper\hand.SLDPRT
2022-03-17 17:35:10,390 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper_left
2022-03-17 17:35:10,406 INFO  SwAddin.cs: 344 - Showing property manager
2022-03-17 17:35:17,229 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-03-17 17:35:17,231 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
